mfn=     1 
  2  ®^cDELTA^vDELTA: Documentação de Estudos em Lingüística Teórica e Aplicada¯
  2  ®^cDados^vDados¯
  2  ®^cEduc. Soc.^vEducação & Sociedade¯
  2  ®^cGenet. Mol. Biol.^vGenetics and Molecular Biology¯
  2  ®^cJ. Venom. Anim. Toxins^vJournal of Venomous Animals and Toxins¯
  2  ®^cJ. Braz. Chem. Soc.^vJournal of the Brazilian Chemical Society¯
  2  ®^cJ. Braz. Comp. Soc.^vJournal of the Brazilian Computer Society¯
  2  ®^cMem. Inst. Oswaldo Cruz^vMemórias do Instituto Oswaldo Cruz¯
  2  ®^cPesq. Vet. Bras.^vPesquisa Veterinária Brasileira¯
  2  ®^cPsicol. USP^vPsicologia USP¯
  2  ®^cRev. bras. Bot.^vRevista Brasileira de Botânica¯
  2  ®^cRev Bras Cir Cardiovasc^vRevista Brasileira de Cirurgia Cardiovascular¯
  2  ®^cRev. bras. Ci. Solo^vRevista Brasileira de Ciência do Solo¯
  2  ®^cRev. bras. Ci. Soc.^vRevista Brasileira de Ciências Sociais¯
  2  ®^cRev. bras. Geocienc.^vRevista Brasileira de Geosciences¯
  2  ®^cRev. bras. Hist.^vRevista Brasileira de História¯
  2  ®^cRev Panam Salud Publica^vRevista Panamericana de Salud Pública¯
  2  ®^cRev. Fac. Educ.^vRevista da Faculdade de Educação¯
  2  ®^cRev. Microbiol.^vRevista de Microbiologia¯
  2  ®^cRev Odontol Univ São Paulo^vRevista de Odontologia da Universidade de São Paulo¯
  2  ®^cRev. Saúde Pública^vRevista de Saúde Pública¯
  2  ®^cRev. Inst. Med. trop. S. Paulo^vRevista do Instituto de Medicina Tropical de São Paulo¯
  2  ®^cSci. agric.^vScientia Agricola¯
  2  ®^cSalud pública Méx^vSalud Pública de México¯
mfn=    31 
  1  ®illustrative material type^len¯
  2  ®^cnd^vno illustrative material¯
  2  ®^cfig^vfigure¯
  2  ®^cgra^vgraphic¯
  2  ®^cmap^vmap¯
  2  ®^ctab^vtable¯
mfn=    32 
  1  ®illustrative material type^les¯
  2  ®^cnd^vsin material ilustrativo ¯
  2  ®^cfig^vfigura¯
  2  ®^cgra^vgráfico¯
  2  ®^cmap^vmapa¯
  2  ®^ctab^vtabla¯
mfn=    33 
  1  ®illustrative material type^lpt¯
  2  ®^cnd^vsem material ilustrativo ¯
  2  ®^cfig^vfigura¯
  2  ®^cgra^vgráfico¯
  2  ®^cmap^vmapa¯
  2  ®^ctab^vtabela¯
mfn=    34 
  1  ®version¯
  2  ®^c1.0^v1.0¯
  2  ®^c1.1^v1.1¯
  2  ®^c2.0^v2.0¯
  2  ®^c3.0^v3.0¯
mfn=    35 
  1  ®from¯
  2  ®^c00000000^v00000000¯
mfn=    36 
  1  ®to¯
  2  ®^c00000000^v00000000¯
mfn=    37 
  1  ®keyword priority level^len¯
  2  ®^cm^vmain¯
  2  ®^cs^vsecondary¯
mfn=    38 
  1  ®toccode¯
  2  ®^c1^vtitle¯
  2  ®^c2^vsectitle¯
mfn=    39 
  1  ®scheme^len¯
  2  ®^cnd^vNo Descriptor¯
  2  ®^cdecs^vHealth Science Descriptors¯
mfn=    40 
  1  ®scheme^les¯
  2  ®^cnd^vNingun Descriptor¯
  2  ®^cdecs^vDescriptores en Ciencia de la Salud¯
mfn=    41 
  1  ®scheme^lpt¯
  2  ®^cnd^vNenhum Descritor¯
  2  ®^cdecs^vDescritores em Ciência da Saúde¯
mfn=    42 
  1  ®keyword priority level^lpt¯
  2  ®^cm^vprincipal¯
  2  ®^cs^vsecundária¯
mfn=    43 
  1  ®keyword priority level^les¯
  2  ®^cm^vprincipal¯
  2  ®^cs^vsecundaria¯
mfn=    44 
  1  ®ftp^len¯
  2  ®^cart^varticle based - a PDF file for each article¯
  2  ®^ciss^vissue based - a PDF file for each issue¯
  2  ®^cna^vNot Available¯
mfn=    45 
  1  ®ftp^lpt¯
  2  ®^cart^vbaseado em artigos - um arquivo PDF para cada artigo¯
  2  ®^ciss^vbaseado em fascículo - um arquivo PDF para cada fascículo¯
  2  ®^cna^vNão Disponível¯
mfn=    46 
  1  ®ftp^les¯
  2  ®^cna^vNo está disponible¯
  2  ®^cart^vbasado en artículos - un archivo PDF por artículo¯
  2  ®^ciss^vbasado en facículos - un archivo PDF por facículo¯
mfn=    47 
  1  ®usersubscription^len¯
  2  ®^cna^vNot Available¯
  2  ®^creg^vElectronic Registration¯
  2  ®^csub^vRegular Subscription¯
mfn=    48 
  1  ®usersubscription^lpt¯
  2  ®^cna^vNão disponível¯
  2  ®^creg^vRegistro Eletrônico¯
  2  ®^csub^vAssinatura Regular¯
mfn=    49 
  1  ®id^lpt¯
  2  ®^cnd^vNão definido¯
mfn=    50 
  1  ®id^len¯
  2  ®^cnd^vNot defined¯
mfn=    51 
  1  ®id^les¯
  2  ®^cnd^vNo definido¯
mfn=    52 
  1  ®usersubscription^les¯
  2  ®^cna^vNo disponible¯
  2  ®^creg^vRegistro Electrónico¯
  2  ®^csub^vSuscripción Regular¯
mfn=    53 
  1  ®study area^lpt¯
  2  ®^cAgricultural Sciences^vCiências Agrárias¯
  2  ®^cBiological Sciences^vCiências Biológicas¯
  2  ®^cHealth Sciences^vCiências da Saúde¯
  2  ®^cHuman Sciences^vCiências Humanas¯
  2  ®^cEngineering^vEngenharias¯
  2  ®^cPhysics^vFísica¯
  2  ®^cGeosciences^vGeociências¯
  2  ®^cMathematics^vMatemática¯
  2  ®^cChemistry^vQuímica¯
mfn=    54 
  1  ®study area^len¯
  2  ®^cAgricultural Sciences^vAgricultural Sciences¯
  2  ®^cBiological Sciences^vBiological Sciences¯
  2  ®^cHealth Sciences^vHealth Sciences¯
  2  ®^cHuman Sciences^vHuman Sciences¯
  2  ®^cEngineering^vEngineering¯
  2  ®^cPhysics^vPhysics¯
  2  ®^cGeosciences^vGeosciences¯
  2  ®^cMathematics^vMathematics¯
  2  ®^cChemistry^vChemistry¯
mfn=    55 
  1  ®study area^les¯
  2  ®^cAgricultural Sciences^vCiencias Agrícolas¯
  2  ®^cBiological Sciences^vCiencias Biológicas¯
  2  ®^cHealth Sciences^vCiencias de la Salud¯
  2  ®^cHuman Sciences^vHumanidades¯
  2  ®^cEngineering^vIngenería¯
  2  ®^cPhysics^vFísica¯
  2  ®^cGeosciences^vCiencias Geológicas¯
  2  ®^cMathematics^vMatemática¯
  2  ®^cChemistry^vQuímica¯
mfn=    56 
  1  ®rid^lpt¯
  2  ®^cnd^vNão definido¯
mfn=    57 
  1  ®rid^len¯
  2  ®^cnd^vNot defined¯
mfn=    58 
  1  ®rid^les¯
  2  ®^cnd^vNo definido¯
mfn=    59 
  1  ®dateiso¯
  2  ®^c00000000^v00000000¯
mfn=    60 
  1  ®count¯
  2  ®^c0^v0¯
mfn=    61 
  1  ®pii^les¯
  2  ®^cnd^vNo definido¯
mfn=    62 
  1  ®pii^len¯
  2  ®^cnd^vNot defined¯
mfn=    63 
  1  ®pii^lpt¯
  2  ®^cnd^vNão definido¯
mfn=    64 
  1  ®pages¯
  2  ®^c0-0^v0-0¯
mfn=    65 
  1  ®literature type^les¯
  2  ®^cS^vDocumento publicado en una serie periódica¯
  2  ®^cSC^vDocumento de conferencia en una serie periódica¯
  2  ®^cSCP^vDocumento de proyecto y conferencia en una serie periódica¯
  2  ®^cSP^vDocumento de proyecto en una serie periódica¯
  2  ®^cM^vDocumento publicado en una monografía¯
  2  ®^cMC^vDocumento de conferencia en una monografía¯
  2  ®^cMCP^vDocumento de proyecto y conferencia en una monografía¯
  2  ®^cMP^vDocumento de proyecto en una monografía¯
  2  ®^cMS^vDocumento publicado en una serie monográfica¯
  2  ®^cMSC^vDocumento de conferencia en una serie monográfica¯
  2  ®^cMSP^vDocumento de proyecto en una serie monográfica¯
  2  ®^cT^vTesis (publicada o no)¯
  2  ®^cTS^vTesis que pertenece a una serie monográfica¯
  2  ®^cN^vDocumento no convencional¯
  2  ®^cNC^vDocumento de conferencia en forma no convencional¯
  2  ®^cNP^vDocumento de proyecto en forma no convencional¯
mfn=    66 
  1  ®treatment level^les¯
  2  ®^cc^vNivel colección¯
  2  ®^cm^vNivel monográfico¯
  2  ®^cmc^vNivel monográfico de colección¯
  2  ®^cms^vNivel monográfico de serie¯
  2  ®^cam^vNivel analítico monográfico¯
  2  ®^camc^vNivel analítico monográfico de colección¯
  2  ®^cams^vNivel analítico monográfico de serie¯
  2  ®^cas^vNivel analítico de serie¯
  3  ®Nivel colección: Este nivel se usa en la Descripción de una colección en un todo, considerándola como un único documento. Se considera como colección, todo documento compuesto por un número definido de partes (volúmenes) con títulos propios además del título colectivo que los reune (título de colección).¯
  3  ®Nivel monográfico: Este nivel se usa en la Descripción de un documento que no es parte integrante de ningún otro documento, o sea, no tiene vínculo con una serie o una colección.¯
  3  ®Nivel monográfico de colección: Este nivel se usa en la Descripción de un documento que pertenece a una colección. En este nivel de tratamiento la  descripción correcta del documento requiere informaciones de la colección al cual forma parte.¯
  3  ®Nivel monográfico de serie: Este nivel se usa en la Descripción de un documento perteneciente a una serie. En este nivel de tratamiento, la Descripción correcta del documento requiere informaciones de la serie al cual forma parte.¯
  3  ®Nivel analítico monográfico: Este nivel se usa en la Descripción de un documento perteneciente a una monografía, o sea, para la Descripción de capítulo o artículo de una monografía. En este nivel de tratamiento, la correcta Descripción del documento (capítulo o artículo) requiere informaciones del nivel mayor (monográfico) del cual forma parte.¯
  3  ®Nivel analítico monográfico de colección: Este nivel se usa en la Descripción de un documento perteneciente a una monografía de la cual forma parte (volumen) de una colección. En este nivel de tratamiento, la correcta descripción del documento (capítulo) requiere información del nivel monográfico (volumen) y también del nivel colección del cual forma parte.¯
  3  ®Nivel analítico monográfico de serie: Este nivel se usa en la Descripción de un documento perteneciente a una monografía (volumen) que es parte de una serie. En este nivel de tratamiento, la correcta descripción del documento (capítulo o artículo) requiere información del nivel monográfico (volumen) y también del nivel serie del cual forma parte.¯
  3  ®Nivel analítico de serie: Este nivel se usa en la Descripción de un documento parteneciente a una serie periódica. En este nivel de tratamiento, la correcta Descripción del documento requiere informaciones de nivel analítico (artículo) y del nivel serie del cual forma parte.¯
mfn=    67 
  1  ®literature type^lpt¯
  2  ®^cS^vDocumento publicado em uma série periódica¯
  2  ®^cSC^vDocumento de conferência em uma série periódica¯
  2  ®^cSCP^vDocumento de projeto e conferência em uma série periódica¯
  2  ®^cSP^vDocumento de projeto em uma série periódica¯
  2  ®^cM^vDocumento publicado em uma Monografia¯
  2  ®^cMC^vDocumento de conferência em uma monografia¯
  2  ®^cMCP^vDocumento de projeto e conferência em uma monografia¯
  2  ®^cMP^vDocumento de projeto em uma monografia¯
  2  ®^cMS^vDocumento publicado em uma série monográfica¯
  2  ®^cMSC^vDocumento de conferência em uma série monográfica¯
  2  ®^cMSP^vDocumento de projeto em uma série monográfica¯
  2  ®^cT^vTese (publicada ou não)¯
  2  ®^cTS^vTese pertencente a uma série monográfica¯
  2  ®^cN^vDocumento não convencional¯
  2  ®^cNC^vDocumento de conferência em forma não convencional¯
  2  ®^cNP^vDocumento de projeto em forma não convencional¯
mfn=    68 
  1  ®treatment level^lpt¯
  2  ®^cc^vNível coleção¯
  2  ®^cm^vNível monográfico¯
  2  ®^cmc^vNível monográfico de coleção¯
  2  ®^cms^vNível monográfico de série¯
  2  ®^cam^vNível analítico monográfico¯
  2  ®^camc^vNível analítico monográfico de coleção¯
  2  ®^cams^vNível analítico monográfico de série¯
  2  ®^cas^vNível analítico de série¯
  3  ®Nível coleção: Este nível é utilizado na Descrição de uma coleção em seu todo, considerando-a como um único documento. Considera-se como coleção, todo documento composto por um número definido de partes (volumes) com títulos próprios além do título coletivo que os reúne (título da coleção).¯
  3  ®Nível monográfico: Este nível é utilizado na Descrição de um documento que não é parte integrante de nenhum outro, ou seja, não tenha vínculo com uma série e nem com uma coleção.¯
  3  ®Nível monográfico de coleção: Este nível é utilizado na Descrição de um documento pertencente a uma coleção. Neste nível de tratamento, a correta Descrição do documento requer informaçöes da coleção do qual é parte.¯
  3  ®Nível monográfico de série: Este nível é utilizado na Descrição de um documento pertencente a uma série. Neste nível de tratamento, a correta Descrição do documento requer informaçöes do nível série do qual é parte.¯
  3  ®Nível analítico monográfico: Este nível é utilizado na Descrição de um documento pertencente a uma monografia, ou seja, para a Descrição de capítulo ou artigo de uma monografia. Neste nível de tratamento, a correta Descrição do documento (capítulo ou artigo) requer informaçöes do nível maior (monográfico) do qual é parte.¯
  3  ®Nível analítico monográfico de coleção: Este nível é utilizado na Descrição de um documento pertencente a uma monografia que é parte (volume) de uma coleção. Neste nível de tratamento, a correta Descrição do documento (capítulo) requer informação do nível monográfico (volume) e também do nível coleção do qual é parte.¯
  3  ®Nível analítico monográfico de série: Este nível é utilizado na Descrição de um documento pertencente a uma monografia (volume) que é parte de uma série. Neste nível de tratamento, a correta Descrição do documento (capítulo ou artigo) requer informação do nível monográfico (volume) e também do nível série do qual é parte.¯
  3  ®Nível analítico de série: Este nível é utilizado na Descrição de um documento pertencente a uma série periódica. Neste nível de tratamento, a correta Descrição do documento requer informaçöes do nível analítico (artigo) e do nível série do qual é parte.¯
mfn=    69 
  1  ®status^les¯
  2  ®^vVigente^cC¯
  2  ®^vTerminado^cD¯
  2  ®^vDesconocido^c?¯
mfn=    70 
  1  ®publication level^les¯
  2  ®^vCientífico/técnico^cCT¯
  2  ®^vDivulgación^cDI¯
mfn=    71 
  1  ®alphabet of title^les¯
  2  ®^vRomano básico^cA¯
  2  ®^vRomano extendido^cB¯
  2  ®^vCirílico^cC¯
  2  ®^vJaponés^cD¯
  2  ®^vChino^cE¯
  2  ®^vCoreano^cK¯
  2  ®^vOtros alfabetos^cO¯
mfn=    72 
  1  ®language^les¯
  2  ®^vEspañol^ces¯
  2  ®^vInglés^cen¯
  2  ®^vAfricano^caf¯
  2  ®^vAlemán^cde¯
  2  ®^vArabe^car¯
  2  ®^vBúlgaro^cbg¯
  2  ®^vChino^cch¯
  2  ®^vCoreano^cko¯
  2  ®^vDinamarqués^cca¯
  2  ®^vEslovaco^csk¯
  2  ®^vEsperanto^ceo¯
  2  ®^vFrancés^cfr¯
  2  ®^vGriego^cgr¯
  2  ®^vHebreo^che¯
  2  ®^vHindú^chi¯
  2  ®^vHolandés^cnl¯
  2  ®^vHúngaro^chu¯
  2  ®^vIndonesio^cin¯
  2  ®^vInterlingua^cia¯
  2  ®^vInterlingue^cie¯
  2  ®^vItaliano^cit¯
  2  ®^vJaponés^cja¯
  2  ®^vLatín^cla¯
  2  ®^vNoruego^cno¯
  2  ®^vPolaco^cpl¯
  2  ®^vPortugués^cpt¯
  2  ®^vRumano^cro¯
  2  ®^vRuso^cru¯
  2  ®^vSánscrito^csa¯
  2  ®^vServo-Croata^csh¯
  2  ®^vSueco^csv¯
  2  ®^vTcheco^ccs¯
  2  ®^vTurco^ctr¯
  2  ®^vUcrano^cuk¯
  2  ®^vUrdú^cur¯
mfn=    73 
  1  ®frequency^les¯
  2  ®^vAnual^cA¯
  2  ®^vBienal^cG¯
  2  ®^vBimensual^cS¯
  2  ®^vBimestral^cB¯
  2  ®^vBisemanal^cC¯
  2  ®^vDiario^cD¯
  2  ®^vFrecuencia desconocida^c?¯
  2  ®^vIrregular^cK¯
  2  ®^vMensual^cM¯
  2  ®^vOtras frecuencias^cZ¯
  2  ®^vCuatrimestral^cT¯
  2  ®^vQuincenal^cE¯
  2  ®^vSemanal^cW¯
  2  ®^vSemestral/bianual^cF¯
  2  ®^vTres veces por semana^cI¯
  2  ®^vTres veces por mes^cJ¯
  2  ®^vTrienal^cH¯
  2  ®^vTrimestral^cQ¯
mfn=    74 
  1  ®indexing coverage^les¯
  2  ®^vIndex Medicus^cIM¯
  2  ®^vExcerpta Medica^cEM¯
  2  ®^vBiological Abstracts^cBA¯
  2  ®^vLILACS^cLL¯
  2  ®^vSalud Publica^cSP¯
mfn=    75 
  1  ®state^les¯
  2  ®^vAcre^cAC¯
  2  ®^vAlagoas^cAL¯
  2  ®^vAmapá^cAP¯
  2  ®^vAmazonas^cAM¯
  2  ®^vBahia^cBA¯
  2  ®^vCeará^cCE¯
  2  ®^vDistrito Federal^cDF¯
  2  ®^vEspírito Santo^cES¯
  2  ®^vFernando de Noronha^cFN¯
  2  ®^vGoiás^cGO¯
  2  ®^vMaranhão^cMA¯
  2  ®^vMato Grosso^cMT¯
  2  ®^vMato Grosso do Sul^cMS¯
  2  ®^vMinas Gerais^cMG¯
  2  ®^vPará^cPA¯
  2  ®^vParaíba^cPB¯
  2  ®^vParaná^cPR¯
  2  ®^vPernambuco^cPE¯
  2  ®^vPiauí^cPI¯
  2  ®^vRio de Janeiro^cRJ¯
  2  ®^vRio Grande do Norte^cRN¯
  2  ®^vRio Grande do Sul^cRS¯
  2  ®^vRondônia^cRO¯
  2  ®^vRoraima^cRR¯
  2  ®^vSanta Catarina^cSC¯
  2  ®^vSão Paulo^cSP¯
  2  ®^vSergipe^cSE¯
mfn=    76 
  1  ®status^lpt¯
  2  ®^vCorrente^cC¯
  2  ®^vEncerrado/Suspenso^cD¯
  2  ®^vDesconhecido^c?¯
mfn=    77 
  1  ®publication level^lpt¯
  2  ®^vCientífico/técnico^cCT¯
  2  ®^vDivulgação^cDI¯
mfn=    78 
  1  ®alphabet of title^lpt¯
  2  ®^vRomano básico^cA¯
  2  ®^vRomano estendido^cB¯
  2  ®^vCirílico^cC¯
  2  ®^vJaponês^cD¯
  2  ®^vChinês^cE¯
  2  ®^vCoreano^cK¯
  2  ®^vOutros alfabetos^cO¯
mfn=    79 
  1  ®language^lpt¯
  2  ®^vPortuguês^cpt¯
  2  ®^vInglês^cen¯
  2  ®^vEspanhol^ces¯
  2  ®^vAfricaner^caf¯
  2  ®^vAlemão^cde¯
  2  ®^vArabe^car¯
  2  ®^vBúlgaro^cbg¯
  2  ®^vChinês^cch¯
  2  ®^vCoreano^cko¯
  2  ®^vDinamarquês^cda¯
  2  ®^vEslovaco^csk¯
  2  ®^vEsperanto^ceo¯
  2  ®^vFrancês^cfr¯
  2  ®^vGrego^cgr¯
  2  ®^vHebraico^che¯
  2  ®^vHindu^chi¯
  2  ®^vHolandês^cnl¯
  2  ®^vHúngaro^chu¯
  2  ®^vIndonésio^cin¯
  2  ®^vInterlingua^cia¯
  2  ®^vInterlingue^cie¯
  2  ®^vItaliano^cit¯
  2  ®^vJaponês^cja¯
  2  ®^vLatim^cla¯
  2  ®^vNorueguês^cno¯
  2  ®^vPolonês^cpl¯
  2  ®^vRomânico^cro¯
  2  ®^vRusso^cru¯
  2  ®^vSânscrito^csa¯
  2  ®^vServo-Croata^csh¯
  2  ®^vSueco^csv¯
  2  ®^vTcheco^ccs¯
  2  ®^vTurco^ctr¯
  2  ®^vUcraniano^cuk¯
  2  ®^vUrdu^cur¯
mfn=    80 
  1  ®frequency^lpt¯
  2  ®^vAnual^cA¯
  2  ®^vBienal^cG¯
  2  ®^vBimensal^cS¯
  2  ®^vBimestral^cB¯
  2  ®^vBissemanal^cC¯
  2  ®^vDiário^cD¯
  2  ®^vFrequência desconhecida^c?¯
  2  ®^vIrregular^cK¯
  2  ®^vMensal^cM¯
  2  ®^vOutras frequências^cZ¯
  2  ®^vQuadrimestral^cT¯
  2  ®^vQuinzenal^cE¯
  2  ®^vSemanal^cW¯
  2  ®^vSemestral/bianual^cF¯
  2  ®^vTrês vezes por semana^cI¯
  2  ®^vTrês vezes por mês^cJ¯
  2  ®^vTrienal^cH¯
  2  ®^vTrimestral^cQ¯
mfn=    81 
  1  ®indexing coverage^lpt¯
  2  ®^vIndex Medicus^cIM¯
  2  ®^vExcerpta Medica^cEM¯
  2  ®^vBiological Abstracts^cBA¯
  2  ®^vLILACS^cLL¯
  2  ®^vSaúde Pública^cSP¯
mfn=    82 
  1  ®state^lpt¯
  2  ®^vAcre^cAC¯
  2  ®^vAlagoas^cAL¯
  2  ®^vAmapá^cAP¯
  2  ®^vAmazonas^cAM¯
  2  ®^vBahia^cBA¯
  2  ®^vCeará^cCE¯
  2  ®^vDistrito Federal^cDF¯
  2  ®^vEspírito Santo^cES¯
  2  ®^vFernando de Noronha^cFN¯
  2  ®^vGoiás^cGO¯
  2  ®^vMaranhão^cMA¯
  2  ®^vMato Grosso^cMT¯
  2  ®^vMato Grosso do Sul^cMS¯
  2  ®^vMinas Gerais^cMG¯
  2  ®^vPará^cPA¯
  2  ®^vParaíba^cPB¯
  2  ®^vParaná^cPR¯
  2  ®^vPernambuco^cPE¯
  2  ®^vPiauí^cPI¯
  2  ®^vRio de Janeiro^cRJ¯
  2  ®^vRio Grande do Norte^cRN¯
  2  ®^vRio Grande do Sul^cRS¯
  2  ®^vRondônia^cRO¯
  2  ®^vRoraima^cRR¯
  2  ®^vSanta Catarina^cSC¯
  2  ®^vSão Paulo^cSP¯
  2  ®^vSergipe^cSE¯
mfn=    83 
  1  ®country^lpt¯
  2  ®^vAfeganistão^cAF¯
  2  ®^vAfrica do Sul^cZA¯
  2  ®^vAlbânia^cAL¯
  2  ®^vAlemanha, R. Democrát.^cDD¯
  2  ®^vAlemanha, R. Federal^cDE¯
  2  ®^vAlto Volta^cHV¯
  2  ®^vAndorra^cAD¯
  2  ®^vAngola^cAO¯
  2  ®^vAntártida^cAQ¯
  2  ®^vAntígua^cAG¯
  2  ®^vAntilhas Holandesas^cAN¯
  2  ®^vArábia Saudita^cSA¯
  2  ®^vArgélia^cDZ¯
  2  ®^vArgentina^cAR¯
  2  ®^vAustrália^cAU¯
  2  ®^vAustria^cAT¯
  2  ®^vBahamas^cBS¯
  2  ®^vBangladesh^cBD¯
  2  ®^vBarbados^cBB¯
  2  ®^vBarém^cBH¯
  2  ®^vBélgica^cBE¯
  2  ®^vBelice^cBZ¯
  2  ®^vBermudas^cBM¯
  2  ®^vBirmânia^cBU¯
  2  ®^vBolívia^cBO¯
  2  ®^vBotsuana^cBW¯
  2  ®^vBrasil^cBR¯
  2  ®^vBrunei^cBN¯
  2  ®^vBulgária^cBG¯
  2  ®^vBurundi^cBI¯
  2  ®^vButão^cBT¯
  2  ®^vCamaröes^cCM¯
  2  ®^vCanadá^cCA¯
  2  ®^vCatar^cQA¯
  2  ®^vChade^cTD¯
  2  ®^vChile^cCL¯
  2  ®^vChina^cCN¯
  2  ®^vChipre^cCY¯
  2  ®^vCidade do Vaticano^cVA¯
  2  ®^vColômbia^cCO¯
  2  ®^vCongo^cCG¯
  2  ®^vCoréia^cKR¯
  2  ®^vCoréia, R. D. Popular^cKP¯
  2  ®^vCosta de Marfin^cCI¯
  2  ®^vCosta Rica^cCR¯
  2  ®^vCoveite^cKW¯
  2  ®^vCuba^cCU¯
  2  ®^vDinamarca^cDK¯
  2  ®^vEgito^cEG¯
  2  ®^vEl Salvador^cSV¯
  2  ®^vEmirados Arábes Unidos^cAE¯
  2  ®^vEquador^cEC¯
  2  ®^vEspanha^cES¯
  2  ®^vEstados Unidos^cUS¯
  2  ®^vEtiópia^cET¯
  2  ®^vFiji^cFJ¯
  2  ®^vFilândia^cFI¯
  2  ®^vFilipinas^cPH¯
  2  ®^vFormosa^cTW¯
  2  ®^vFrança^cFR¯
  2  ®^vGabão^cGA¯
  2  ®^vGana^cGH¯
  2  ®^vGibraltar^cGI¯
  2  ®^vGranada^cGD¯
  2  ®^vGrécia^cGR¯
  2  ®^vGroenlândia^cGL¯
  2  ®^vGuadalupe^cGP¯
  2  ®^vGuam^cGU¯
  2  ®^vGuatemala^cGT¯
  2  ®^vGuiana^cGY¯
  2  ®^vGuiana Francesa^cGF¯
  2  ®^vGuiné^cGN¯
  2  ®^vGuiné Bissau^cGW¯
  2  ®^vGuiné Equatorial^cGC¯
  2  ®^vHaiti^cHT¯
  2  ®^vHonduras^cHN¯
  2  ®^vHong Kong^cHK¯
  2  ®^vHungria^cHU¯
  2  ®^vIêmen^cYE¯
  2  ®^vIêmen Democrático^cYD¯
  2  ®^vIlha Bouvet^cBV¯
  2  ®^vIlhas Caimã^cKY¯
  2  ®^vIlhas Comoras^cKM¯
  2  ®^vIlhas do Cabo Verde^cCV¯
  2  ®^vIlhas do Pacífico^cPC¯
  2  ®^vIlhas do Pacífico (US)^cPU¯
  2  ®^vIlhas Malvinas (Falkl.)^cFK¯
  2  ®^vIlhas Turcas e Caicos^cTC¯
  2  ®^vIlhas Virgens Britân.^cVG¯
  2  ®^vIndia^cIN¯
  2  ®^vIndonésia^cID¯
  2  ®^vIrã^cIR¯
  2  ®^vIraque^cIQ¯
  2  ®^vIrlanda^cIE¯
  2  ®^vIslândia^cIS¯
  2  ®^vIsrael^cIL¯
  2  ®^vItália^cIT¯
  2  ®^vIugoslávia^cYU¯
  2  ®^vJamaica^cJM¯
  2  ®^vJapão^cKH¯
  2  ®^vJordânia^cJO¯
  2  ®^vLaos^cLA¯
  2  ®^vLesoto^cLS¯
  2  ®^vLíbano^cLB¯
  2  ®^vLiberia^cLR¯
  2  ®^vLíbia^cLY¯
  2  ®^vLiechtenstein^cLI¯
  2  ®^vLuxemburgo^cLU¯
  2  ®^vMacao^cMO¯
  2  ®^vMadagascar^cMG¯
  2  ®^vMalásia^cMY¯
  2  ®^vMalavi^cMW¯
  2  ®^vMali^cML¯
  2  ®^vMalta^cMT¯
  2  ®^vMarrócos^cMA¯
  2  ®^vMartinica^cMQ¯
  2  ®^vMaurício^cMU¯
  2  ®^vMauritânia^cMR¯
  2  ®^vMéxico^cMX¯
  2  ®^vMoçambique^cMZ¯
  2  ®^vMonaco^cMC¯
  2  ®^vMongólio^cMN¯
  2  ®^vMonte Serrat^cMS¯
  2  ®^vNamíbia^cNA¯
  2  ®^vNauru^cNR¯
  2  ®^vNepal^cNP¯
  2  ®^vNicarágua^cNI¯
  2  ®^vNíger^cNE¯
  2  ®^vNigéria^cNG¯
  2  ®^vNoruega^cNO¯
  2  ®^vNova Caledônia^cNC¯
  2  ®^vNova Zelândia^cNZ¯
  2  ®^vNovas Hébridas^cNH¯
  2  ®^vOmã^cOM¯
  2  ®^vPaíses Baixos^cNL¯
  2  ®^vPanamá^cPA¯
  2  ®^vPapua Nova Guiné^cPG¯
  2  ®^vPaquistão^cPK¯
  2  ®^vParaguai^cPY¯
  2  ®^vPerú^cPE¯
  2  ®^vPolinésia Francesa^cPF¯
  2  ®^vPolônia^cPL¯
  2  ®^vPorto Rico^cPR¯
  2  ®^vPortugal^cPT¯
  2  ®^vQuênia^cKE¯
  2  ®^vReino Unido^cGB¯
  2  ®^vRep. Centro Africa^cCF¯
  2  ®^vRepública Dominicana^cDO¯
  2  ®^vReunião^cRE¯
  2  ®^vRomênia^cRO¯
  2  ®^vRSS de Bielorrusia^cBY¯
  2  ®^vRSS de Ucrania^cUA¯
  2  ®^vRuanda^cRW¯
  2  ®^vSaara Ocidental^cEH¯
  2  ®^vSamoa Americana^cAS¯
  2  ®^vSamoa Ocidental^cWS¯
  2  ®^vSan Marino^cSM¯
  2  ®^vSanta Elena^cSH¯
  2  ®^vSanta Lucia^cLC¯
  2  ®^vSão Tomé e Príncipe^cST¯
  2  ®^vSão Vicente^cVC¯
  2  ®^vSeichelles^cSC¯
  2  ®^vSenegal^cSN¯
  2  ®^vSerra Leoa^cSL¯
  2  ®^vSikkin^cSK¯
  2  ®^vSíria^cSY¯
  2  ®^vSomália^cSO¯
  2  ®^vSri Lanka^cLK¯
  2  ®^vSuazilândia^cSZ¯
  2  ®^vSudão^cSD¯
  2  ®^vSuécia^cSE¯
  2  ®^vSuiça^cCH¯
  2  ®^vSuriname^cSR¯
  2  ®^vTailândia^cTH¯
  2  ®^vTanzânia^cTZ¯
  2  ®^vTchecollovaquia^cCS¯
  2  ®^vTerra de Maud Dronning^cNQ¯
  2  ®^vTogo^cTG¯
  2  ®^vTonga^cTO¯
