mfn=     1 
  2  ®^cIM^vIndex Medicus¯
  2  ®^cLL^vLILACS¯
  2  ®^cSP^vSalud Publica¯
mfn=    25 
  1  ®acquisition priority^len¯
  2  ®^c1^vIndispensable¯
  2  ®^c2^vDispensable because exists in the Country¯
  2  ®^c3^vDispensable because exists in the Region¯
mfn=    26 
  1  ®state^len¯
  2  ®^cAC^vAcre¯
  2  ®^cAL^vAlagoas¯
  2  ®^cAM^vAmazonas¯
  2  ®^cAP^vAmapá¯
  2  ®^cBA^vBahia¯
  2  ®^cCE^vCeará¯
  2  ®^cDF^vDistrito Federal¯
  2  ®^cES^vEspírito Santo¯
  2  ®^cFN^vFernando de Noronha¯
  2  ®^cGO^vGoiás¯
  2  ®^cMA^vMaranhão¯
  2  ®^cMG^vMinas Gerais¯
  2  ®^cMS^vMato Grosso do Sul¯
  2  ®^cMT^vMato Grosso¯
  2  ®^cPA^vPará¯
  2  ®^cPB^vParaíba¯
  2  ®^cPE^vPernambuco¯
  2  ®^cPI^vPiauí¯
  2  ®^cPR^vParaná¯
  2  ®^cRJ^vRio de Janeiro¯
  2  ®^cRN^vRio Grande do Norte¯
  2  ®^cRO^vRondônia¯
  2  ®^cRR^vRoraima¯
  2  ®^cRS^vRio Grande do Sul¯
  2  ®^cSC^vSanta Catarina¯
  2  ®^cSE^vSergipe¯
  2  ®^cSP^vSão Paulo¯
mfn=    27 
  1  ®article status^len¯
  2  ®^c1^vAvailable¯
mfn=    28 
  1  ®article status^les¯
  2  ®^c1^vDisponible¯
mfn=    29 
  1  ®article status^lpt¯
  2  ®^c1^vDisponível¯
mfn=    30 
  1  ®stitle¯
  2  ®^cActa Cir. Bras.^vActa Cirurgica Brasileira¯
  2  ®^cBragantia^vBragantia¯
  2  ®^cBraz. J. Chem. Eng.^vBrazilian Journal of Chemical Engineering¯
  2  ®^cBraz. J. Genet.^vBrazilian Journal of Genetics¯
  2  ®^cBraz J Med Biol Res^vBrazilian Journal of Medical and Biological Research¯
  2  ®^cBraz. J. Phys.^vBrazilian Journal of Physics¯
  2  ®^cCad. CEDES^vCadernos CEDES¯
  2  ®^cCad. Saúde Púbica^vCadernos de Saúde Pública¯
  2  ®^cCi. Inf.^vCiência da Informação¯
  2  ®^cCiênc. Tecnol. Aliment.^vCiência e Tecnologia de Alimentos¯
  2  ®^cDELTA^vDELTA: Documentação de Estudos em Lingüística Teórica e Aplicada¯
  2  ®^cDados^vDados¯
  2  ®^cEduc. Soc.^vEducação & Sociedade¯
  2  ®^cGenet. Mol. Biol.^vGenetics and Molecular Biology¯
  2  ®^cJ. Venom. Anim. Toxins^vJournal of Venomous Animals and Toxins¯
  2  ®^cJ. Braz. Chem. Soc.^vJournal of the Brazilian Chemical Society¯
  2  ®^cJ. Braz. Comp. Soc.^vJournal of the Brazilian Computer Society¯
  2  ®^cMem. Inst. Oswaldo Cruz^vMemórias do Instituto Oswaldo Cruz¯
  2  ®^cPesq. Vet. Bras.^vPesquisa Veterinária Brasileira¯
  2  ®^cPsicol. USP^vPsicologia USP¯
  2  ®^cRev. bras. Bot.^vRevista Brasileira de Botânica¯
  2  ®^cRev Bras Cir Cardiovasc^vRevista Brasileira de Cirurgia Cardiovascular¯
  2  ®^cRev. bras. Ci. Solo^vRevista Brasileira de Ciência do Solo¯
  2  ®^cRev. bras. Ci. Soc.^vRevista Brasileira de Ciências Sociais¯
  2  ®^cRev. bras. Geocienc.^vRevista Brasileira de Geosciences¯
  2  ®^cRev. bras. Hist.^vRevista Brasileira de História¯
  2  ®^cRev Panam Salud Publica^vRevista Panamericana de Salud Pública¯
  2  ®^cRev. Fac. Educ.^vRevista da Faculdade de Educação¯
  2  ®^cRev. Microbiol.^vRevista de Microbiologia¯
  2  ®^cRev Odontol Univ São Paulo^vRevista de Odontologia da Universidade de São Paulo¯
  2  ®^cRev. Saúde Pública^vRevista de Saúde Pública¯
  2  ®^cRev. Inst. Med. trop. S. Paulo^vRevista do Instituto de Medicina Tropical de São Paulo¯
  2  ®^cSci. agric.^vScientia Agricola¯
  2  ®^cSalud pública Méx^vSalud Pública de México¯
mfn=    31 
  1  ®illustrative material type^len¯
  2  ®^cnd^vno illustrative material¯
  2  ®^cilus^vfigure¯
  2  ®^cgra^vgraphic¯
  2  ®^cmap^vmap¯
  2  ®^ctab^vtable¯
mfn=    32 
  1  ®illustrative material type^les¯
  2  ®^cnd^vsin material ilustrativo ¯
  2  ®^cilus^vfigura¯
  2  ®^cgra^vgráfico¯
  2  ®^cmap^vmapa¯
  2  ®^ctab^vtabla¯
mfn=    33 
  1  ®illustrative material type^lpt¯
  2  ®^cnd^vsem material ilustrativo ¯
  2  ®^cilus^vfigura¯
  2  ®^cgra^vgráfico¯
  2  ®^cmap^vmapa¯
  2  ®^ctab^vtabela¯
mfn=    34 
  1  ®version¯
  2  ®^c3.1^v3.1¯
mfn=    35 
  1  ®from¯
  2  ®^c00000000^v00000000¯
mfn=    36 
  1  ®to¯
  2  ®^c00000000^v00000000¯
mfn=    37 
  1  ®keyword priority level^len¯
  2  ®^cm^vmain¯
  2  ®^cs^vsecondary¯
mfn=    38 
  1  ®toccode¯
  2  ®^c1^vtitle¯
  2  ®^c2^vsectitle¯
mfn=    39 
  1  ®scheme^len¯
  2  ®^cnd^vNo Descriptor¯
  2  ®^cdecs^vHealth Science Descriptors¯
mfn=    40 
  1  ®scheme^les¯
  2  ®^cnd^vNingun Descriptor¯
  2  ®^cdecs^vDescriptores en Ciencia de la Salud¯
mfn=    41 
  1  ®scheme^lpt¯
  2  ®^cnd^vNenhum Descritor¯
  2  ®^cdecs^vDescritores em Ciência da Saúde¯
mfn=    42 
  1  ®keyword priority level^lpt¯
  2  ®^cm^vprincipal¯
  2  ®^cs^vsecundária¯
mfn=    43 
  1  ®keyword priority level^les¯
  2  ®^cm^vprincipal¯
  2  ®^cs^vsecundaria¯
mfn=    44 
  1  ®ftp^len¯
  2  ®^cart^varticle based - a PDF file for each article¯
  2  ®^ciss^vissue based - a PDF file for each issue¯
  2  ®^cna^vNot Available¯
mfn=    45 
  1  ®ftp^lpt¯
  2  ®^cart^vbaseado em artigos - um arquivo PDF para cada artigo¯
  2  ®^ciss^vbaseado em fascículo - um arquivo PDF para cada fascículo¯
  2  ®^cna^vNão Disponível¯
mfn=    46 
  1  ®ftp^les¯
  2  ®^cna^vNo está disponible¯
  2  ®^cart^vbasado en artículos - un archivo PDF por artículo¯
  2  ®^ciss^vbasado en facículos - un archivo PDF por facículo¯
mfn=    47 
  1  ®usersubscription^len¯
  2  ®^cna^vNot Available¯
  2  ®^creg^vElectronic Registration¯
  2  ®^csub^vRegular Subscription¯
mfn=    48 
  1  ®usersubscription^lpt¯
  2  ®^cna^vNão disponível¯
  2  ®^creg^vRegistro Eletrônico¯
  2  ®^csub^vAssinatura Regular¯
mfn=    49 
  1  ®id^lpt¯
  2  ®^cnd^vNão definido¯
mfn=    50 
  1  ®id^len¯
  2  ®^cnd^vNot defined¯
mfn=    51 
  1  ®id^les¯
  2  ®^cnd^vNo definido¯
mfn=    52 
  1  ®usersubscription^les¯
  2  ®^cna^vNo disponible¯
  2  ®^creg^vRegistro Electrónico¯
  2  ®^csub^vSuscripción Regular¯
mfn=    53 
  1  ®study area^lpt¯
  2  ®^cAgricultural Sciences^vCiências Agrárias¯
  2  ®^cApplied Social Sciences^vCiências Sociais Aplicadas¯
  2  ®^cBiological Sciences^vCiências Biológicas¯
  2  ®^cEngineering^vEngenharias¯
  2  ®^cExact and Earth Sciences^vCiências Exatas e da Terra¯
  2  ®^cHealth Sciences^vCiências da Saúde¯
  2  ®^cHuman Sciences^vCiências Humanas¯
  2  ®^cLinguistics, Letters and Arts^vLingüística, Letras e Artes¯
mfn=    54 
  1  ®study area^len¯
  2  ®^cAgricultural Sciences^vAgricultural Sciences¯
  2  ®^cApplied Social Sciences^vApplied Social Sciences¯
  2  ®^cBiological Sciences^vBiological Sciences¯
  2  ®^cEngineering^vEngineering¯
  2  ®^cExact and Earth Sciences^vExact and Earth Sciences¯
  2  ®^cHealth Sciences^vHealth Sciences¯
  2  ®^cHuman Sciences^vHuman Sciences¯
  2  ®^cLinguistics, Letters and Arts^vLinguistics, Letters and Arts¯
mfn=    55 
  1  ®study area^les¯
  2  ®^cAgricultural Sciences^vCiencias Agrícolas¯
  2  ®^cApplied Social Sciences^vCiencias Sociales Aplicadas¯
  2  ®^cBiological Sciences^vCiencias Biológicas¯
  2  ®^cEngineering^vIngeniería¯
  2  ®^cExact and Earth Sciences^vCiencias Exactas y de la Tierra¯
  2  ®^cHealth Sciences^vCiencias de la Salud¯
  2  ®^cHuman Sciences^vHumanidades¯
  2  ®^cLinguistics, Letters and Arts^vLinguística, Letras y Artes¯
mfn=    56 
  1  ®rid^lpt¯
  2  ®^cnd^vNão definido¯
mfn=    57 
  1  ®rid^len¯
  2  ®^cnd^vNot defined¯
mfn=    58 
  1  ®rid^les¯
  2  ®^cnd^vNo definido¯
mfn=    59 
  1  ®dateiso¯
  2  ®^c00000000^v00000000¯
mfn=    60 
  1  ®count¯
  2  ®^c0^v0¯
mfn=    61 
  1  ®pii^les¯
  2  ®^cnd^vNo definido¯
mfn=    62 
  1  ®pii^len¯
  2  ®^cnd^vNot defined¯
mfn=    63 
  1  ®pii^lpt¯
  2  ®^cnd^vNão definido¯
mfn=    64 
  1  ®pages¯
  2  ®^c0-0^v0-0¯
mfn=    65 
  1  ®literature type^les¯
  2  ®^cS^vDocumento publicado en una serie periódica¯
  2  ®^cSC^vDocumento de conferencia en una serie periódica¯
  2  ®^cSCP^vDocumento de proyecto y conferencia en una serie periódica¯
  2  ®^cSP^vDocumento de proyecto en una serie periódica¯
  2  ®^cM^vDocumento publicado en una monografía¯
  2  ®^cMC^vDocumento de conferencia en una monografía¯
  2  ®^cMCP^vDocumento de proyecto y conferencia en una monografía¯
  2  ®^cMP^vDocumento de proyecto en una monografía¯
  2  ®^cMS^vDocumento publicado en una serie monográfica¯
  2  ®^cMSC^vDocumento de conferencia en una serie monográfica¯
  2  ®^cMSP^vDocumento de proyecto en una serie monográfica¯
  2  ®^cT^vTesis (publicada o no)¯
  2  ®^cTS^vTesis que pertenece a una serie monográfica¯
  2  ®^cN^vDocumento no convencional¯
  2  ®^cNC^vDocumento de conferencia en forma no convencional¯
  2  ®^cNP^vDocumento de proyecto en forma no convencional¯
mfn=    66 
  1  ®treatment level^les¯
  2  ®^cc^vNivel colección¯
  2  ®^cm^vNivel monográfico¯
  2  ®^cmc^vNivel monográfico de colección¯
  2  ®^cms^vNivel monográfico de serie¯
  2  ®^cam^vNivel analítico monográfico¯
  2  ®^camc^vNivel analítico monográfico de colección¯
  2  ®^cams^vNivel analítico monográfico de serie¯
  2  ®^cas^vNivel analítico de serie¯
  3  ®Nivel colección: Este nivel se usa en la Descripción de una colección en un todo, considerándola como un único documento. Se considera como colección, todo documento compuesto por un número definido de partes (volúmenes) con títulos propios además del título colectivo que los reune (título de colección).¯
  3  ®Nivel monográfico: Este nivel se usa en la Descripción de un documento que no es parte integrante de ningún otro documento, o sea, no tiene vínculo con una serie o una colección.¯
  3  ®Nivel monográfico de colección: Este nivel se usa en la Descripción de un documento que pertenece a una colección. En este nivel de tratamiento la  descripción correcta del documento requiere informaciones de la colección al cual forma parte.¯
  3  ®Nivel monográfico de serie: Este nivel se usa en la Descripción de un documento perteneciente a una serie. En este nivel de tratamiento, la Descripción correcta del documento requiere informaciones de la serie al cual forma parte.¯
  3  ®Nivel analítico monográfico: Este nivel se usa en la Descripción de un documento perteneciente a una monografía, o sea, para la Descripción de capítulo o artículo de una monografía. En este nivel de tratamiento, la correcta Descripción del documento (capítulo o artículo) requiere informaciones del nivel mayor (monográfico) del cual forma parte.¯
  3  ®Nivel analítico monográfico de colección: Este nivel se usa en la Descripción de un documento perteneciente a una monografía de la cual forma parte (volumen) de una colección. En este nivel de tratamiento, la correcta descripción del documento (capítulo) requiere información del nivel monográfico (volumen) y también del nivel colección del cual forma parte.¯
  3  ®Nivel analítico monográfico de serie: Este nivel se usa en la Descripción de un documento perteneciente a una monografía (volumen) que es parte de una serie. En este nivel de tratamiento, la correcta descripción del documento (capítulo o artículo) requiere información del nivel monográfico (volumen) y también del nivel serie del cual forma parte.¯
  3  ®Nivel analítico de serie: Este nivel se usa en la Descripción de un documento parteneciente a una serie periódica. En este nivel de tratamiento, la correcta Descripción del documento requiere informaciones de nivel analítico (artículo) y del nivel serie del cual forma parte.¯
mfn=    67 
  1  ®literature type^lpt¯
  2  ®^cS^vDocumento publicado em uma série periódica¯
  2  ®^cSC^vDocumento de conferência em uma série periódica¯
  2  ®^cSCP^vDocumento de projeto e conferência em uma série periódica¯
  2  ®^cSP^vDocumento de projeto em uma série periódica¯
  2  ®^cM^vDocumento publicado em uma Monografia¯
  2  ®^cMC^vDocumento de conferência em uma monografia¯
  2  ®^cMCP^vDocumento de projeto e conferência em uma monografia¯
  2  ®^cMP^vDocumento de projeto em uma monografia¯
  2  ®^cMS^vDocumento publicado em uma série monográfica¯
  2  ®^cMSC^vDocumento de conferência em uma série monográfica¯
  2  ®^cMSP^vDocumento de projeto em uma série monográfica¯
  2  ®^cT^vTese (publicada ou não)¯
  2  ®^cTS^vTese pertencente a uma série monográfica¯
  2  ®^cN^vDocumento não convencional¯
  2  ®^cNC^vDocumento de conferência em forma não convencional¯
  2  ®^cNP^vDocumento de projeto em forma não convencional¯
mfn=    68 
  1  ®treatment level^lpt¯
  2  ®^cc^vNível coleção¯
  2  ®^cm^vNível monográfico¯
  2  ®^cmc^vNível monográfico de coleção¯
  2  ®^cms^vNível monográfico de série¯
  2  ®^cam^vNível analítico monográfico¯
  2  ®^camc^vNível analítico monográfico de coleção¯
  2  ®^cams^vNível analítico monográfico de série¯
  2  ®^cas^vNível analítico de série¯
  3  ®Nível coleção: Este nível é utilizado na Descrição de uma coleção em seu todo, considerando-a como um único documento. Considera-se como coleção, todo documento composto por um número definido de partes (volumes) com títulos próprios além do título coletivo que os reúne (título da coleção).¯
  3  ®Nível monográfico: Este nível é utilizado na Descrição de um documento que não é parte integrante de nenhum outro, ou seja, não tenha vínculo com uma série e nem com uma coleção.¯
  3  ®Nível monográfico de coleção: Este nível é utilizado na Descrição de um documento pertencente a uma coleção. Neste nível de tratamento, a correta Descrição do documento requer informaçöes da coleção do qual é parte.¯
  3  ®Nível monográfico de série: Este nível é utilizado na Descrição de um documento pertencente a uma série. Neste nível de tratamento, a correta Descrição do documento requer informaçöes do nível série do qual é parte.¯
  3  ®Nível analítico monográfico: Este nível é utilizado na Descrição de um documento pertencente a uma monografia, ou seja, para a Descrição de capítulo ou artigo de uma monografia. Neste nível de tratamento, a correta Descrição do documento (capítulo ou artigo) requer informaçöes do nível maior (monográfico) do qual é parte.¯
  3  ®Nível analítico monográfico de coleção: Este nível é utilizado na Descrição de um documento pertencente a uma monografia que é parte (volume) de uma coleção. Neste nível de tratamento, a correta Descrição do documento (capítulo) requer informação do nível monográfico (volume) e também do nível coleção do qual é parte.¯
  3  ®Nível analítico monográfico de série: Este nível é utilizado na Descrição de um documento pertencente a uma monografia (volume) que é parte de uma série. Neste nível de tratamento, a correta Descrição do documento (capítulo ou artigo) requer informação do nível monográfico (volume) e também do nível série do qual é parte.¯
  3  ®Nível analítico de série: Este nível é utilizado na Descrição de um documento pertencente a uma série periódica. Neste nível de tratamento, a correta Descrição do documento requer informaçöes do nível analítico (artigo) e do nível série do qual é parte.¯
mfn=    69 
  1  ®status^les¯
  2  ®^vVigente^cC¯
  2  ®^vTerminado^cD¯
  2  ®^vDesconocido^c?¯
  2  ®^vSolamente para los informes estadísticos^cR¯
  2  ®^vSospendido^cS¯
mfn=    70 
  1  ®publication level^les¯
  2  ®^vCientífico/técnico^cCT¯
  2  ®^vDivulgación^cDI¯
mfn=    71 
  1  ®alphabet of title^les¯
  2  ®^vRomano básico^cA¯
  2  ®^vRomano extendido^cB¯
  2  ®^vCirílico^cC¯
  2  ®^vJaponés^cD¯
  2  ®^vChino^cE¯
  2  ®^vCoreano^cK¯
  2  ®^vOtros alfabetos^cO¯
mfn=    72 
  1  ®language^les¯
  2  ®^vEspañol^ces¯
  2  ®^vInglés^cen¯
  2  ®^vPortugués^cpt¯
  2  ®^vAfricano^caf¯
  2  ®^vAlemán^cde¯
  2  ®^vArabe^car¯
  2  ®^vBúlgaro^cbg¯
  2  ®^vChino^cch¯
  2  ®^vCoreano^cko¯
  2  ®^vDinamarqués^cda¯
  2  ®^vEslovaco^csk¯
  2  ®^vEsperanto^ceo¯
  2  ®^vFrancés^cfr¯
  2  ®^vGriego^cgr¯
  2  ®^vHebreo^che¯
  2  ®^vHindú^chi¯
  2  ®^vHolandés^cnl¯
  2  ®^vHúngaro^chu¯
  2  ®^vIndonesio^cin¯
  2  ®^vInterlingua^cia¯
  2  ®^vInterlingue^cie¯
  2  ®^vItaliano^cit¯
  2  ®^vJaponés^cja¯
  2  ®^vLatín^cla¯
  2  ®^vNoruego^cno¯
  2  ®^vPolaco^cpl¯
  2  ®^vRumano^cro¯
  2  ®^vRuso^cru¯
  2  ®^vSánscrito^csa¯
  2  ®^vServo-Croata^csh¯
  2  ®^vSlovenian^csn¯
  2  ®^vSueco^csv¯
  2  ®^vTcheco^ccs¯
  2  ®^vTurco^ctr¯
  2  ®^vUcrano^cuk¯
  2  ®^vUrdú^cur¯
  2  ®^vOtros^czz¯
  2  ®^vGallego^cgallego¯
  2  ®^vVasco^cvasco¯
  2  ®^vCatalán^ccatalan¯
mfn=    73 
  1  ®frequency^les¯
  2  ®^vAnual^cA¯
  2  ®^vBienal^cG¯
  2  ®^vBimensual^cS¯
  2  ®^vBimestral^cB¯
  2  ®^vBisemanal^cC¯
  2  ®^vDiario^cD¯
  2  ®^vFrecuencia desconocida^c?¯
  2  ®^vIrregular^cK¯
  2  ®^vMensual^cM¯
  2  ®^vOtras frecuencias^cZ¯
  2  ®^vCuatrimestral^cT¯
  2  ®^vQuincenal^cE¯
  2  ®^vSemanal^cW¯
  2  ®^vSemestral/bianual^cF¯
  2  ®^vTres veces por semana^cI¯
  2  ®^vTres veces por mes^cJ¯
  2  ®^vTrienal^cH¯
  2  ®^vTrimestral^cQ¯
mfn=    74 
  1  ®indexing coverage^les¯
  2  ®^vIndex Medicus^cIM¯
  2  ®^vExcerpta Medica^cEM¯
  2  ®^vBiological Abstracts^cBA¯
  2  ®^vLILACS^cLL¯
  2  ®^vSalud Publica^cSP¯
mfn=    75 
  1  ®state^les¯
  2  ®^vAcre^cAC¯
  2  ®^vAlagoas^cAL¯
  2  ®^vAmapá^cAP¯
  2  ®^vAmazonas^cAM¯
  2  ®^vBahia^cBA¯
  2  ®^vCeará^cCE¯
  2  ®^vDistrito Federal^cDF¯
  2  ®^vEspírito Santo^cES¯
  2  ®^vFernando de Noronha^cFN¯
  2  ®^vGoiás^cGO¯
  2  ®^vMaranhão^cMA¯
  2  ®^vMato Grosso^cMT¯
  2  ®^vMato Grosso do Sul^cMS¯
  2  ®^vMinas Gerais^cMG¯
  2  ®^vPará^cPA¯
  2  ®^vParaíba^cPB¯
  2  ®^vParaná^cPR¯
  2  ®^vPernambuco^cPE¯
  2  ®^vPiauí^cPI¯
  2  ®^vRio de Janeiro^cRJ¯
  2  ®^vRio Grande do Norte^cRN¯
  2  ®^vRio Grande do Sul^cRS¯
  2  ®^vRondônia^cRO¯
  2  ®^vRoraima^cRR¯
  2  ®^vSanta Catarina^cSC¯
  2  ®^vSão Paulo^cSP¯
  2  ®^vSergipe^cSE¯
mfn=    76 
  1  ®status^lpt¯
  2  ®^vCorrente^cC¯
  2  ®^vEncerrado^cD¯
  2  ®^vDesconhecido^c?¯
  2  ®^vSomente para os relatórios estatísticos^cR¯
  2  ®^vSuspenso^cS¯
mfn=    77 
  1  ®publication level^lpt¯
  2  ®^vCientífico/técnico^cCT¯
  2  ®^vDivulgação^cDI¯
mfn=    78 
  1  ®alphabet of title^lpt¯
  2  ®^vRomano básico^cA¯
  2  ®^vRomano estendido^cB¯
  2  ®^vCirílico^cC¯
  2  ®^vJaponês^cD¯
  2  ®^vChinês^cE¯
  2  ®^vCoreano^cK¯
  2  ®^vOutros alfabetos^cO¯
mfn=    79 
  1  ®language^lpt¯
  2  ®^vPortuguês^cpt¯
  2  ®^vInglês^cen¯
  2  ®^vEspanhol^ces¯
  2  ®^vAfricaner^caf¯
  2  ®^vAlemão^cde¯
  2  ®^vArabe^car¯
  2  ®^vBúlgaro^cbg¯
  2  ®^vChinês^cch¯
  2  ®^vCoreano^cko¯
  2  ®^vDinamarquês^cda¯
  2  ®^vEslovaco^csk¯
  2  ®^vEsperanto^ceo¯
  2  ®^vFrancês^cfr¯
  2  ®^vGrego^cgr¯
  2  ®^vHebraico^che¯
  2  ®^vHindu^chi¯
  2  ®^vHolandês^cnl¯
  2  ®^vHúngaro^chu¯
  2  ®^vIndonésio^cin¯
  2  ®^vInterlingua^cia¯
  2  ®^vInterlingue^cie¯
  2  ®^vItaliano^cit¯
  2  ®^vJaponês^cja¯
  2  ®^vLatim^cla¯
  2  ®^vNorueguês^cno¯
  2  ®^vPolonês^cpl¯
  2  ®^vRomânico^cro¯
  2  ®^vRusso^cru¯
  2  ®^vSânscrito^csa¯
  2  ®^vServo-Croata^csh¯
  2  ®^vSlovenian^csn¯
  2  ®^vSueco^csv¯
  2  ®^vTcheco^ccs¯
  2  ®^vTurco^ctr¯
  2  ®^vUcraniano^cuk¯
  2  ®^vUrdu^cur¯
  2  ®^vOutros^czz¯
  2  ®^vGalego^cgallego¯
  2  ®^vVasco^cvasco¯
  2  ®^vCatalão^ccatalan¯
mfn=    80 
  1  ®frequency^lpt¯
  2  ®^vAnual^cA¯
  2  ®^vBienal^cG¯
  2  ®^vBimensal^cS¯
  2  ®^vBimestral^cB¯
  2  ®^vBissemanal^cC¯
  2  ®^vDiário^cD¯
  2  ®^vFrequência desconhecida^c?¯
  2  ®^vIrregular^cK¯
  2  ®^vMensal^cM¯
  2  ®^vOutras frequências^cZ¯
  2  ®^vQuadrimestral^cT¯
  2  ®^vQuinzenal^cE¯
  2  ®^vSemanal^cW¯
  2  ®^vSemestral/bianual^cF¯
  2  ®^vTrês vezes por semana^cI¯
  2  ®^vTrês vezes por mês^cJ¯
  2  ®^vTrienal^cH¯
  2  ®^vTrimestral^cQ¯
mfn=    81 
  1  ®indexing coverage^lpt¯
  2  ®^vIndex Medicus^cIM¯
  2  ®^vExcerpta Medica^cEM¯
  2  ®^vBiological Abstracts^cBA¯
  2  ®^vLILACS^cLL¯
  2  ®^vSaúde Pública^cSP¯
mfn=    82 
  1  ®state^lpt¯
  2  ®^vAcre^cAC¯
  2  ®^vAlagoas^cAL¯
  2  ®^vAmapá^cAP¯
  2  ®^vAmazonas^cAM¯
  2  ®^vBahia^cBA¯
  2  ®^vCeará^cCE¯
  2  ®^vDistrito Federal^cDF¯
  2  ®^vEspírito Santo^cES¯
  2  ®^vFernando de Noronha^cFN¯
  2  ®^vGoiás^cGO¯
  2  ®^vMaranhão^cMA¯
  2  ®^vMato Grosso^cMT¯
  2  ®^vMato Grosso do Sul^cMS¯
  2  ®^vMinas Gerais^cMG¯
  2  ®^vPará^cPA¯
  2  ®^vParaíba^cPB¯
  2  ®^vParaná^cPR¯
  2  ®^vPernambuco^cPE¯
  2  ®^vPiauí^cPI¯
  2  ®^vRio de Janeiro^cRJ¯
  2  ®^vRio Grande do Norte^cRN¯
  2  ®^vRio Grande do Sul^cRS¯
  2  ®^vRondônia^cRO¯
  2  ®^vRoraima^cRR¯
  2  ®^vSanta Catarina^cSC¯
  2  ®^vSão Paulo^cSP¯
  2  ®^vSergipe^cSE¯
mfn=    83 
  1  ®country^lpt¯
  2  ®^cAF^vAfeganistão¯
  2  ®^cZA^vAfrica do Sul¯
  2  ®^cAL^vAlbânia¯
  2  ®^cDD^vAlemanha, R. Democrát.¯
  2  ®^cDE^vAlemanha, R. Federal¯
  2  ®^cHV^vAlto Volta¯
  2  ®^cAD^vAndorra¯
  2  ®^cAO^vAngola¯
  2  ®^cAQ^vAntártida¯
  2  ®^cAG^vAntígua¯
  2  ®^cAN^vAntilhas Holandesas¯
  2  ®^cSA^vArábia Saudita¯
  2  ®^cDZ^vArgélia¯
  2  ®^cAR^vArgentina¯
  2  ®^cAU^vAustrália¯
  2  ®^cAT^vAustria¯
  2  ®^cBS^vBahamas¯
  2  ®^cBD^vBangladesh¯
  2  ®^cBB^vBarbados¯
  2  ®^cBH^vBarém¯
  2  ®^cBE^vBélgica¯
  2  ®^cBZ^vBelice¯
  2  ®^cBM^vBermudas¯
  2  ®^cBU^vBirmânia¯
  2  ®^cBO^vBolívia¯
  2  ®^cBW^vBotsuana¯
  2  ®^cBR^vBrasil¯
  2  ®^cBN^vBrunei¯
  2  ®^cBG^vBulgária¯
  2  ®^cBI^vBurundi¯
  2  ®^cBT^vButão¯
  2  ®^cCM^vCamarões¯
  2  ®^cCA^vCanadá¯
  2  ®^cQA^vCatar¯
  2  ®^cTD^vChade¯
  2  ®^cCL^vChile¯
  2  ®^cCN^vChina¯
  2  ®^cCY^vChipre¯
  2  ®^cVA^vCidade do Vaticano¯
  2  ®^cCO^vColômbia¯
  2  ®^cCG^vCongo¯
  2  ®^cKR^vCoréia¯
  2  ®^cKP^vCoréia, R. D. Popular¯
  2  ®^cCI^vCosta de Marfin¯
  2  ®^cCR^vCosta Rica¯
  2  ®^cKW^vCoveite¯
  2  ®^cCU^vCuba¯
  2  ®^cDK^vDinamarca¯
  2  ®^cDM^vDominica¯
  2  ®^cEG^vEgito¯
  2  ®^cSV^vEl Salvador¯
  2  ®^cAE^vEmirados Arábes Unidos¯
  2  ®^cEC^vEquador¯
  2  ®^cES^vEspanha¯
  2  ®^cUS^vEstados Unidos¯
  2  ®^cET^vEtiópia¯
  2  ®^cFJ^vFiji¯
  2  ®^cFI^vFilândia¯
  2  ®^cPH^vFilipinas¯
  2  ®^cTW^vFormosa¯
  2  ®^cFR^vFrança¯
  2  ®^cGA^vGabão¯
  2  ®^cGH^vGana¯
  2  ®^cGI^vGibraltar¯
  2  ®^cGD^vGranada¯
  2  ®^cGR^vGrécia¯
  2  ®^cGL^vGroenlândia¯
  2  ®^cGP^vGuadalupe¯
  2  ®^cGU^vGuam¯
  2  ®^cGT^vGuatemala¯
  2  ®^cGY^vGuiana¯
  2  ®^cGF^vGuiana Francesa¯
  2  ®^cGN^vGuiné¯
  2  ®^cGW^vGuiné Bissau¯
  2  ®^cGC^vGuiné Equatorial¯
  2  ®^cHT^vHaiti¯
  2  ®^cHN^vHonduras¯
  2  ®^cHK^vHong Kong¯
  2  ®^cHU^vHungria¯
  2  ®^cYE^vIêmen¯
  2  ®^cYD^vIêmen Democrático¯
  2  ®^cBV^vIlha Bouvet¯
  2  ®^cNF^vIlha Norfolk¯
  2  ®^cKY^vIlhas Caimã¯
  2  ®^cKM^vIlhas Comoras¯
  2  ®^cCV^vIlhas do Cabo Verde¯
  2  ®^cPC^vIlhas do Pacífico¯
  2  ®^cPU^vIlhas do Pacífico (US)¯
  2  ®^cFK^vIlhas Malvinas (Falkl.)¯
  2  ®^cTC^vIlhas Turcas e Caicos¯
  2  ®^cVG^vIlhas Virgens Britân.¯
  2  ®^cIN^vIndia¯
  2  ®^cID^vIndonésia¯
  2  ®^cIR^vIrã¯
  2  ®^cIQ^vIraque¯
  2  ®^cIE^vIrlanda¯
  2  ®^cCX^vIsla de Navidad¯
  2  ®^cJT^vIsla Johnston¯
  2  ®^cNU^vIsla Niue¯
  2  ®^cWK^vIsla Wake¯
  2  ®^cIS^vIslândia¯
  2  ®^cCT^vIslas Canton y Enderbury¯
  2  ®^cCC^vIslas Cocos (Keeling)¯
